Numéro de l'exécution,Numéro de l'itération,ID Solution Dominante,Cout de coupe intra,Cout de Coupe inter,Cout de coupe Normalisé,Fitness,Nbr contraintes violées,Nombre de cluster,Genotype,Phenotype 
10,1,0,71,1963,40751,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 25 26 12 
10,1,64,84,1950,40764,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 28 35 1 
10,1,64,84,1950,40764,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 28 35 1 
10,1,64,84,1950,40764,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 28 35 1 
10,1,64,84,1950,40764,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 28 35 1 
10,1,64,84,1950,40764,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 28 35 1 
10,1,64,84,1950,40764,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 28 35 1 
10,1,64,84,1950,40764,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 28 35 1 
10,1,64,84,1950,40764,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 28 35 1 
10,1,64,84,1950,40764,0.01,0,23,18 3 23 8 26 13 4 15 23 27 7 35 21 18 1 7 5 7 25 9 34 2 25 7 34 3 11 24 22 24 34 19 11 28 35 1 
10,10,55,100,1934,40780,0.01,0,21,18 20 15 10 2 35 9 18 34 0 20 9 15 0 18 20 15 1 2 19 31 21 1 4 22 14 16 5 30 4 24 18 35 31 18 13 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
10,1,56,176,1858,40856,0.01,0,24,0 1 1 3 4 5 6 7 1 9 10 11 12 13 14 10 16 17 18 19 20 14 18 23 24 1 1 27 28 1 10 1 32 33 10 0 
