Numéro de l'exécution,Numéro de l'itération,ID Solution Dominante,Cout de coupe intra,Cout de Coupe inter,Cout de coupe Normalisé,Fitness,Nbr contraintes violées,Nombre de cluster,Genotype,Phenotype 
10,1,9,199,18091,311129,0.01,1,92,67 22 106 131 141 109 133 117 18 127 71 116 47 74 25 27 71 110 133 24 76 55 13 117 67 43 143 138 50 143 104 1 141 79 6 42 130 94 98 32 82 138 30 60 33 3 43 9 15 93 15 71 120 5 116 20 105 1 84 40 36 26 100 15 70 94 143 12 118 113 101 12 1 5 115 73 36 106 117 113 57 55 72 134 39 41 53 71 35 75 59 142 123 103 77 75 100 92 108 114 49 65 133 16 88 121 46 35 48 103 77 75 30 99 75 44 64 109 103 101 137 98 77 38 110 78 120 77 96 97 133 66 75 84 59 84 94 141 40 83 109 1 109 63 
10,1,9,199,18091,311129,0.01,1,92,67 22 106 131 141 109 133 117 18 127 71 116 47 74 25 27 71 110 133 24 76 55 13 117 67 43 143 138 50 143 104 1 141 79 6 42 130 94 98 32 82 138 30 60 33 3 43 9 15 93 15 71 120 5 116 20 105 1 84 40 36 26 100 15 70 94 143 12 118 113 101 12 1 5 115 73 36 106 117 113 57 55 72 134 39 41 53 71 35 75 59 142 123 103 77 75 100 92 108 114 49 65 133 16 88 121 46 35 48 103 77 75 30 99 75 44 64 109 103 101 137 98 77 38 110 78 120 77 96 97 133 66 75 84 59 84 94 141 40 83 109 1 109 63 
10,1,9,199,18091,311129,0.01,1,92,67 22 106 131 141 109 133 117 18 127 71 116 47 74 25 27 71 110 133 24 76 55 13 117 67 43 143 138 50 143 104 1 141 79 6 42 130 94 98 32 82 138 30 60 33 3 43 9 15 93 15 71 120 5 116 20 105 1 84 40 36 26 100 15 70 94 143 12 118 113 101 12 1 5 115 73 36 106 117 113 57 55 72 134 39 41 53 71 35 75 59 142 123 103 77 75 100 92 108 114 49 65 133 16 88 121 46 35 48 103 77 75 30 99 75 44 64 109 103 101 137 98 77 38 110 78 120 77 96 97 133 66 75 84 59 84 94 141 40 83 109 1 109 63 
10,1,9,199,18091,311129,0.01,1,92,67 22 106 131 141 109 133 117 18 127 71 116 47 74 25 27 71 110 133 24 76 55 13 117 67 43 143 138 50 143 104 1 141 79 6 42 130 94 98 32 82 138 30 60 33 3 43 9 15 93 15 71 120 5 116 20 105 1 84 40 36 26 100 15 70 94 143 12 118 113 101 12 1 5 115 73 36 106 117 113 57 55 72 134 39 41 53 71 35 75 59 142 123 103 77 75 100 92 108 114 49 65 133 16 88 121 46 35 48 103 77 75 30 99 75 44 64 109 103 101 137 98 77 38 110 78 120 77 96 97 133 66 75 84 59 84 94 141 40 83 109 1 109 63 
10,1,9,199,18091,311129,0.01,1,92,67 22 106 131 141 109 133 117 18 127 71 116 47 74 25 27 71 110 133 24 76 55 13 117 67 43 143 138 50 143 104 1 141 79 6 42 130 94 98 32 82 138 30 60 33 3 43 9 15 93 15 71 120 5 116 20 105 1 84 40 36 26 100 15 70 94 143 12 118 113 101 12 1 5 115 73 36 106 117 113 57 55 72 134 39 41 53 71 35 75 59 142 123 103 77 75 100 92 108 114 49 65 133 16 88 121 46 35 48 103 77 75 30 99 75 44 64 109 103 101 137 98 77 38 110 78 120 77 96 97 133 66 75 84 59 84 94 141 40 83 109 1 109 63 
10,1,9,199,18091,311129,0.01,1,92,67 22 106 131 141 109 133 117 18 127 71 116 47 74 25 27 71 110 133 24 76 55 13 117 67 43 143 138 50 143 104 1 141 79 6 42 130 94 98 32 82 138 30 60 33 3 43 9 15 93 15 71 120 5 116 20 105 1 84 40 36 26 100 15 70 94 143 12 118 113 101 12 1 5 115 73 36 106 117 113 57 55 72 134 39 41 53 71 35 75 59 142 123 103 77 75 100 92 108 114 49 65 133 16 88 121 46 35 48 103 77 75 30 99 75 44 64 109 103 101 137 98 77 38 110 78 120 77 96 97 133 66 75 84 59 84 94 141 40 83 109 1 109 63 
10,1,9,199,18091,311129,0.01,1,92,67 22 106 131 141 109 133 117 18 127 71 116 47 74 25 27 71 110 133 24 76 55 13 117 67 43 143 138 50 143 104 1 141 79 6 42 130 94 98 32 82 138 30 60 33 3 43 9 15 93 15 71 120 5 116 20 105 1 84 40 36 26 100 15 70 94 143 12 118 113 101 12 1 5 115 73 36 106 117 113 57 55 72 134 39 41 53 71 35 75 59 142 123 103 77 75 100 92 108 114 49 65 133 16 88 121 46 35 48 103 77 75 30 99 75 44 64 109 103 101 137 98 77 38 110 78 120 77 96 97 133 66 75 84 59 84 94 141 40 83 109 1 109 63 
10,7,8,205,18085,311135,0.01,1,87,38 14 97 2 45 70 16 35 37 61 110 78 115 33 2 96 21 93 92 122 48 13 86 44 58 19 60 115 105 105 78 80 91 120 115 91 40 56 65 8 20 57 74 89 25 18 56 68 5 56 141 86 32 49 52 136 129 137 28 1 33 132 118 141 48 101 29 29 118 95 70 142 125 122 72 110 61 105 13 28 40 9 137 0 8 44 59 11 37 119 82 128 59 88 17 99 27 29 118 48 17 81 136 111 38 40 95 119 55 61 72 1 6 57 105 127 79 23 98 44 142 38 5 5 47 15 119 89 38 23 23 125 80 87 126 67 121 138 136 11 95 87 50 90 
10,8,7,206,18084,311136,0.01,1,82,13 93 117 38 71 137 38 84 9 79 42 119 4 1 139 48 54 115 13 100 113 31 48 143 94 27 7 139 65 88 106 34 79 76 90 81 13 51 35 141 42 1 22 26 64 59 88 42 135 102 37 115 59 16 57 100 31 14 32 40 65 21 76 140 112 78 24 62 124 67 139 7 92 47 62 59 22 54 65 61 11 47 75 104 128 59 113 12 132 49 121 134 47 24 32 35 88 73 40 70 74 3 101 88 24 17 26 63 78 138 128 83 138 71 119 92 42 26 32 128 120 60 90 92 83 71 43 0 16 102 2 128 33 59 27 104 101 63 114 33 65 31 139 49 
10,8,7,206,18084,311136,0.01,1,82,13 93 117 38 71 137 38 84 9 79 42 119 4 1 139 48 54 115 13 100 113 31 48 143 94 27 7 139 65 88 106 34 79 76 90 81 13 51 35 141 42 1 22 26 64 59 88 42 135 102 37 115 59 16 57 100 31 14 32 40 65 21 76 140 112 78 24 62 124 67 139 7 92 47 62 59 22 54 65 61 11 47 75 104 128 59 113 12 132 49 121 134 47 24 32 35 88 73 40 70 74 3 101 88 24 17 26 63 78 138 128 83 138 71 119 92 42 26 32 128 120 60 90 92 83 71 43 0 16 102 2 128 33 59 27 104 101 63 114 33 65 31 139 49 
